"code","broader","label_en","label_fr","label_es","label_ru","alternative","definition","note","uri"
"01","A","Crop and animal production, hunting and related service activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/01"
"011","01","Growing of non-perennial crops","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/011"
"0111","011","Growing of cereals (except rice), leguminous crops and oil seeds","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/0111"
"0112","011","Growing of rice","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/0112"
"0113","011","Growing of vegetables and melons, roots and tubers","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/0113"
"0114","011","Growing of sugar cane","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/0114"
"0115","011","Growing of tobacco","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/0115"
"0116","011","Growing of fibre crops","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/0116"
"0119","011","Growing of other non-perennial crops","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/0119"
"012","01","Growing of perennial crops","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/012"
"0121","012","Growing of grapes","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/0121"
"0122","012","Growing of tropical and subtropical fruits","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/0122"
"0123","012","Growing of citrus fruits","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/0123"
"0124","012","Growing of pome fruits and stone fruits","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/0124"
"0125","012","Growing of other tree and bush fruits and nuts","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/0125"
"0126","012","Growing of oleaginous fruits","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/0126"
"0127","012","Growing of beverage crops","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/0127"
"0128","012","Growing of spices, aromatic, drug and pharmaceutical crops","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/0128"
"0129","012","Growing of other perennial crops","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/0129"
"013","01","Plant propagation","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/013"
"0130","013","Plant propagation","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/0130"
"014","01","Animal production","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/014"
"0141","014","Raising of cattle and buffaloes","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/0141"
"0142","014","Raising of horses and other equines","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/0142"
"0143","014","Raising of camels and camelids","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/0143"
"0144","014","Raising of sheep and goats","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/0144"
"0145","014","Raising of swine/pigs","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/0145"
"0146","014","Raising of poultry","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/0146"
"0149","014","Raising of other animals","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/0149"
"015","01","Mixed farming","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/015"
"0150","015","Mixed farming","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/0150"
"016","01","Support activities to agriculture and post-harvest crop activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/016"
"0161","016","Support activities for crop production","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/0161"
"0162","016","Support activities for animal production","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/0162"
"0163","016","Post-harvest crop activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/0163"
"0164","016","Seed processing for propagation","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/0164"
"017","01","Hunting, trapping and related service activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/017"
"0170","017","Hunting, trapping and related service activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/0170"
"02","A","Forestry and logging","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/02"
"021","02","Silviculture and other forestry activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/021"
"0210","021","Silviculture and other forestry activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/0210"
"022","02","Logging","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/022"
"0220","022","Logging","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/0220"
"023","02","Gathering of non-wood forest products","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/023"
"0230","023","Gathering of non-wood forest products","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/0230"
"024","02","Support services to forestry","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/024"
"0240","024","Support services to forestry","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/0240"
"03","A","Fishing and aquaculture","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/03"
"031","03","Fishing","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/031"
"0311","031","Marine fishing","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/0311"
"0312","031","Freshwater fishing","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/0312"
"032","03","Aquaculture","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/032"
"0321","032","Marine aquaculture","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/0321"
"0322","032","Freshwater aquaculture","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/0322"
"05","B","Mining of coal and lignite","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/05"
"051","05","Mining of hard coal","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/051"
"0510","051","Mining of hard coal","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/0510"
"052","05","Mining of lignite","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/052"
"0520","052","Mining of lignite","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/0520"
"06","B","Extraction of crude petroleum and natural gas","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/06"
"061","06","Extraction of crude petroleum","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/061"
"0610","061","Extraction of crude petroleum","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/0610"
"062","06","Extraction of natural gas","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/062"
"0620","062","Extraction of natural gas","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/0620"
"07","B","Mining of metal ores","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/07"
"071","07","Mining of iron ores","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/071"
"0710","071","Mining of iron ores","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/0710"
"072","07","Mining of non-ferrous metal ores","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/072"
"0721","072","Mining of uranium and thorium ores","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/0721"
"0729","072","Mining of other non-ferrous metal ores","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/0729"
"08","B","Other mining and quarrying","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/08"
"081","08","Quarrying of stone, sand and clay","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/081"
"0810","081","Quarrying of stone, sand and clay","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/0810"
"089","08","Mining and quarrying n.e.c.","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/089"
"0891","089","Mining of chemical and fertilizer minerals","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/0891"
"0892","089","Extraction of peat","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/0892"
"0893","089","Extraction of salt","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/0893"
"0899","089","Other mining and quarrying n.e.c.","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/0899"
"09","B","Mining support service activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/09"
"091","09","Support activities for petroleum and natural gas extraction","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/091"
"0910","091","Support activities for petroleum and natural gas extraction","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/0910"
"099","09","Support activities for other mining and quarrying","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/099"
"0990","099","Support activities for other mining and quarrying","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/0990"
"10","C","Manufacture of food products","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/10"
"101","10","Processing and preserving of meat","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/101"
"1010","101","Processing and preserving of meat","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/1010"
"102","10","Processing and preserving of fish, crustaceans and molluscs","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/102"
"1020","102","Processing and preserving of fish, crustaceans and molluscs","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/1020"
"103","10","Processing and preserving of fruit and vegetables","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/103"
"1030","103","Processing and preserving of fruit and vegetables","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/1030"
"104","10","Manufacture of vegetable and animal oils and fats","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/104"
"1040","104","Manufacture of vegetable and animal oils and fats","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/1040"
"105","10","Manufacture of dairy products","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/105"
"1050","105","Manufacture of dairy products","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/1050"
"106","10","Manufacture of grain mill products, starches and starch products","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/106"
"1061","106","Manufacture of grain mill products","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/1061"
"1062","106","Manufacture of starches and starch products","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/1062"
"107","10","Manufacture of other food products","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/107"
"1071","107","Manufacture of bakery products","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/1071"
"1072","107","Manufacture of sugar","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/1072"
"1073","107","Manufacture of cocoa, chocolate and sugar confectionery","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/1073"
"1074","107","Manufacture of macaroni, noodles, couscous and similar farinaceous products","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/1074"
"1075","107","Manufacture of prepared meals and dishes","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/1075"
"1079","107","Manufacture of other food products n.e.c.","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/1079"
"108","10","Manufacture of prepared animal feeds","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/108"
"1080","108","Manufacture of prepared animal feeds","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/1080"
"11","C","Manufacture of beverages","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/11"
"110","11","Manufacture of beverages","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/110"
"1101","110","Distilling, rectifying and blending of spirits","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/1101"
"1102","110","Manufacture of wines","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/1102"
"1103","110","Manufacture of malt liquors and malt","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/1103"
"1104","110","Manufacture of soft drinks; production of mineral waters and other bottled waters","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/1104"
"12","C","Manufacture of tobacco products","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/12"
"120","12","Manufacture of tobacco products","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/120"
"1200","120","Manufacture of tobacco products","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/1200"
"13","C","Manufacture of textiles","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/13"
"131","13","Spinning, weaving and finishing of textiles","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/131"
"1311","131","Preparation and spinning of textile fibres","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/1311"
"1312","131","Weaving of textiles","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/1312"
"1313","131","Finishing of textiles","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/1313"
"139","13","Manufacture of other textiles","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/139"
"1391","139","Manufacture of knitted and crocheted fabrics","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/1391"
"1392","139","Manufacture of made-up textile articles, except apparel","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/1392"
"1393","139","Manufacture of carpets and rugs","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/1393"
"1394","139","Manufacture of cordage, rope, twine and netting","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/1394"
"1399","139","Manufacture of other textiles n.e.c.","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/1399"
"14","C","Manufacture of wearing apparel","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/14"
"141","14","Manufacture of wearing apparel, except fur apparel","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/141"
"1410","141","Manufacture of wearing apparel, except fur apparel","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/1410"
"142","14","Manufacture of articles of fur","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/142"
"1420","142","Manufacture of articles of fur","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/1420"
"143","14","Manufacture of knitted and crocheted apparel","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/143"
"1430","143","Manufacture of knitted and crocheted apparel","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/1430"
"15","C","Manufacture of leather and related products","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/15"
"151","15","Tanning and dressing of leather; manufacture of luggage, handbags, saddlery and harness; dressing and dyeing of fur","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/151"
"1511","151","Tanning and dressing of leather; dressing and dyeing of fur","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/1511"
"1512","151","Manufacture of luggage, handbags and the like, saddlery and harness","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/1512"
"152","15","Manufacture of footwear","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/152"
"1520","152","Manufacture of footwear","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/1520"
"16","C","Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/16"
"161","16","Sawmilling and planing of wood","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/161"
"1610","161","Sawmilling and planing of wood","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/1610"
"162","16","Manufacture of products of wood, cork, straw and plaiting materials","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/162"
"1621","162","Manufacture of veneer sheets and wood-based panels","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/1621"
"1622","162","Manufacture of builders' carpentry and joinery","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/1622"
"1623","162","Manufacture of wooden containers","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/1623"
"1629","162","Manufacture of other products of wood; manufacture of articles of cork, straw and plaiting materials","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/1629"
"17","C","Manufacture of paper and paper products","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/17"
"170","17","Manufacture of paper and paper products","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/170"
"1701","170","Manufacture of pulp, paper and paperboard","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/1701"
"1702","170","Manufacture of corrugated paper and paperboard and of containers of paper and paperboard","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/1702"
"1709","170","Manufacture of other articles of paper and paperboard","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/1709"
"18","C","Printing and reproduction of recorded media","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/18"
"181","18","Printing and service activities related to printing","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/181"
"1811","181","Printing","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/1811"
"1812","181","Service activities related to printing","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/1812"
"182","18","Reproduction of recorded media","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/182"
"1820","182","Reproduction of recorded media","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/1820"
"19","C","Manufacture of coke and refined petroleum products","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/19"
"191","19","Manufacture of coke oven products","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/191"
"1910","191","Manufacture of coke oven products","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/1910"
"192","19","Manufacture of refined petroleum products","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/192"
"1920","192","Manufacture of refined petroleum products","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/1920"
"20","C","Manufacture of chemicals and chemical products","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/20"
"201","20","Manufacture of basic chemicals, fertilizers and nitrogen compounds, plastics and synthetic rubber in primary forms","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/201"
"2011","201","Manufacture of basic chemicals","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2011"
"2012","201","Manufacture of fertilizers and nitrogen compounds","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2012"
"2013","201","Manufacture of plastics and synthetic rubber in primary forms","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2013"
"202","20","Manufacture of other chemical products","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/202"
"2021","202","Manufacture of pesticides and other agrochemical products","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2021"
"2022","202","Manufacture of paints, varnishes and similar coatings, printing ink and mastics","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2022"
"2023","202","Manufacture of soap and detergents, cleaning and polishing preparations, perfumes and toilet preparations","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2023"
"2029","202","Manufacture of other chemical products n.e.c.","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2029"
"203","20","Manufacture of man-made fibres","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/203"
"2030","203","Manufacture of man-made fibres","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2030"
"21","C","Manufacture of basic pharmaceutical products and pharmaceutical preparations","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/21"
"210","21","Manufacture of pharmaceuticals, medicinal chemical and botanical products","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/210"
"2100","210","Manufacture of pharmaceuticals, medicinal chemical and botanical products","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2100"
"22","C","Manufacture of rubber and plastics products","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/22"
"221","22","Manufacture of rubber products","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/221"
"2211","221","Manufacture of rubber tyres and tubes; retreading and rebuilding of rubber tyres","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2211"
"2219","221","Manufacture of other rubber products","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2219"
"222","22","Manufacture of plastics products","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/222"
"2220","222","Manufacture of plastics products","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2220"
"23","C","Manufacture of other non-metallic mineral products","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/23"
"231","23","Manufacture of glass and glass products","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/231"
"2310","231","Manufacture of glass and glass products","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2310"
"239","23","Manufacture of non-metallic mineral products n.e.c.","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/239"
"2391","239","Manufacture of refractory products","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2391"
"2392","239","Manufacture of clay building materials","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2392"
"2393","239","Manufacture of other porcelain and ceramic products","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2393"
"2394","239","Manufacture of cement, lime and plaster","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2394"
"2395","239","Manufacture of articles of concrete, cement and plaster","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2395"
"2396","239","Cutting, shaping and finishing of stone","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2396"
"2399","239","Manufacture of other non-metallic mineral products n.e.c.","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2399"
