"code","broader","label_en","label_fr","label_es","label_ru","alternative","definition","note","uri"
"24","C","Manufacture of basic metals","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/24"
"241","24","Manufacture of basic iron and steel","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/241"
"2410","241","Manufacture of basic iron and steel","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2410"
"242","24","Manufacture of basic precious and other non-ferrous metals","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/242"
"2420","242","Manufacture of basic precious and other non-ferrous metals","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2420"
"243","24","Casting of metals","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/243"
"2431","243","Casting of iron and steel","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2431"
"2432","243","Casting of non-ferrous metals","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2432"
"25","C","Manufacture of fabricated metal products, except machinery and equipment","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/25"
"251","25","Manufacture of structural metal products, tanks, reservoirs and steam generators","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/251"
"2511","251","Manufacture of structural metal products","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2511"
"2512","251","Manufacture of tanks, reservoirs and containers of metal","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2512"
"2513","251","Manufacture of steam generators, except central heating hot water boilers","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2513"
"252","25","Manufacture of weapons and ammunition","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/252"
"2520","252","Manufacture of weapons and ammunition","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2520"
"259","25","Manufacture of other fabricated metal products; metalworking service activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/259"
"2591","259","Forging, pressing, stamping and roll-forming of metal; powder metallurgy","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2591"
"2592","259","Treatment and coating of metals; machining","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2592"
"2593","259","Manufacture of cutlery, hand tools and general hardware","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2593"
"2599","259","Manufacture of other fabricated metal products n.e.c.","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2599"
"26","C","Manufacture of computer, electronic and optical products","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/26"
"261","26","Manufacture of electronic components and boards","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/261"
"2610","261","Manufacture of electronic components and boards","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2610"
"262","26","Manufacture of computers and peripheral equipment","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/262"
"2620","262","Manufacture of computers and peripheral equipment","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2620"
"263","26","Manufacture of communication equipment","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/263"
"2630","263","Manufacture of communication equipment","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2630"
"264","26","Manufacture of consumer electronics","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/264"
"2640","264","Manufacture of consumer electronics","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2640"
"265","26","Manufacture of measuring, testing, navigating and control equipment; watches and clocks","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/265"
"2651","265","Manufacture of measuring, testing, navigating and control equipment","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2651"
"2652","265","Manufacture of watches and clocks","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2652"
"266","26","Manufacture of irradiation, electromedical and electrotherapeutic equipment","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/266"
"2660","266","Manufacture of irradiation, electromedical and electrotherapeutic equipment","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2660"
"267","26","Manufacture of optical instruments and photographic equipment","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/267"
"2670","267","Manufacture of optical instruments and photographic equipment","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2670"
"268","26","Manufacture of magnetic and optical media","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/268"
"2680","268","Manufacture of magnetic and optical media","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2680"
"27","C","Manufacture of electrical equipment","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/27"
"271","27","Manufacture of electric motors, generators, transformers and electricity distribution and control apparatus","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/271"
"2710","271","Manufacture of electric motors, generators, transformers and electricity distribution and control apparatus","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2710"
"272","27","Manufacture of batteries and accumulators","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/272"
"2720","272","Manufacture of batteries and accumulators","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2720"
"273","27","Manufacture of wiring and wiring devices","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/273"
"2731","273","Manufacture of fibre optic cables","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2731"
"2732","273","Manufacture of other electronic and electric wires and cables","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2732"
"2733","273","Manufacture of wiring devices","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2733"
"274","27","Manufacture of electric lighting equipment","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/274"
"2740","274","Manufacture of electric lighting equipment","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2740"
"275","27","Manufacture of domestic appliances","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/275"
"2750","275","Manufacture of domestic appliances","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2750"
"279","27","Manufacture of other electrical equipment","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/279"
"2790","279","Manufacture of other electrical equipment","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2790"
"28","C","Manufacture of machinery and equipment n.e.c.","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/28"
"281","28","Manufacture of general-purpose machinery","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/281"
"2811","281","Manufacture of engines and turbines, except aircraft, vehicle and cycle engines","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2811"
"2812","281","Manufacture of fluid power equipment","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2812"
"2813","281","Manufacture of other pumps, compressors, taps and valves","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2813"
"2814","281","Manufacture of bearings, gears, gearing and driving elements","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2814"
"2815","281","Manufacture of ovens, furnaces and furnace burners","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2815"
"2816","281","Manufacture of lifting and handling equipment","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2816"
"2817","281","Manufacture of office machinery and equipment (except computers and peripheral equipment)","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2817"
"2818","281","Manufacture of power-driven hand tools","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2818"
"2819","281","Manufacture of other general-purpose machinery","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2819"
"282","28","Manufacture of special-purpose machinery","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/282"
"2821","282","Manufacture of agricultural and forestry machinery","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2821"
"2822","282","Manufacture of metal-forming machinery and machine tools","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2822"
"2823","282","Manufacture of machinery for metallurgy","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2823"
"2824","282","Manufacture of machinery for mining, quarrying and construction","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2824"
"2825","282","Manufacture of machinery for food, beverage and tobacco processing","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2825"
"2826","282","Manufacture of machinery for textile, apparel and leather production","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2826"
"2829","282","Manufacture of other special-purpose machinery","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2829"
"29","C","Manufacture of motor vehicles, trailers and semi-trailers","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/29"
"291","29","Manufacture of motor vehicles","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/291"
"2910","291","Manufacture of motor vehicles","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2910"
"292","29","Manufacture of bodies (coachwork) for motor vehicles; manufacture of trailers and semi-trailers","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/292"
"2920","292","Manufacture of bodies (coachwork) for motor vehicles; manufacture of trailers and semi-trailers","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2920"
"293","29","Manufacture of parts and accessories for motor vehicles","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/293"
"2930","293","Manufacture of parts and accessories for motor vehicles","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/2930"
"30","C","Manufacture of other transport equipment","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/30"
"301","30","Building of ships and boats","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/301"
"3011","301","Building of ships and floating structures","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/3011"
"3012","301","Building of pleasure and sporting boats","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/3012"
"302","30","Manufacture of railway locomotives and rolling stock","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/302"
"3020","302","Manufacture of railway locomotives and rolling stock","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/3020"
"303","30","Manufacture of air and spacecraft and related machinery","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/303"
"3030","303","Manufacture of air and spacecraft and related machinery","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/3030"
"304","30","Manufacture of military fighting vehicles","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/304"
"3040","304","Manufacture of military fighting vehicles","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/3040"
"309","30","Manufacture of transport equipment n.e.c.","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/309"
"3091","309","Manufacture of motorcycles","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/3091"
"3092","309","Manufacture of bicycles and invalid carriages","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/3092"
"3099","309","Manufacture of other transport equipment n.e.c.","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/3099"
"31","C","Manufacture of furniture","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/31"
"310","31","Manufacture of furniture","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/310"
"3100","310","Manufacture of furniture","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/3100"
"32","C","Other manufacturing","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/32"
"321","32","Manufacture of jewellery, bijouterie and related articles","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/321"
"3211","321","Manufacture of jewellery and related articles","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/3211"
"3212","321","Manufacture of imitation jewellery and related articles","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/3212"
"322","32","Manufacture of musical instruments","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/322"
"3220","322","Manufacture of musical instruments","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/3220"
"323","32","Manufacture of sports goods","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/323"
"3230","323","Manufacture of sports goods","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/3230"
"324","32","Manufacture of games and toys","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/324"
"3240","324","Manufacture of games and toys","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/3240"
"325","32","Manufacture of medical and dental instruments and supplies","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/325"
"3250","325","Manufacture of medical and dental instruments and supplies","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/3250"
"329","32","Other manufacturing n.e.c.","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/329"
"3290","329","Other manufacturing n.e.c.","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/3290"
"33","C","Repair and installation of machinery and equipment","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/33"
"331","33","Repair of fabricated metal products, machinery and equipment","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/331"
"3311","331","Repair of fabricated metal products","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/3311"
"3312","331","Repair of machinery","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/3312"
"3313","331","Repair of electronic and optical equipment","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/3313"
"3314","331","Repair of electrical equipment","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/3314"
"3315","331","Repair of transport equipment, except motor vehicles","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/3315"
"3319","331","Repair of other equipment","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/3319"
"332","33","Installation of industrial machinery and equipment","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/332"
"3320","332","Installation of industrial machinery and equipment","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/3320"
"35","D","Electricity, gas, steam and air conditioning supply","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/35"
"351","35","Electric power generation, transmission and distribution","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/351"
"3510","351","Electric power generation, transmission and distribution","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/3510"
"352","35","Manufacture of gas; distribution of gaseous fuels through mains","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/352"
"3520","352","Manufacture of gas; distribution of gaseous fuels through mains","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/3520"
"353","35","Steam and air conditioning supply","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/353"
"3530","353","Steam and air conditioning supply","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/3530"
"36","E","Water collection, treatment and supply","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/36"
"360","36","Water collection, treatment and supply","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/360"
"3600","360","Water collection, treatment and supply","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/3600"
"37","E","Sewerage","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/37"
"370","37","Sewerage","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/370"
"3700","370","Sewerage","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/3700"
"38","E","Waste collection, treatment and disposal activities; materials recovery","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/38"
"381","38","Waste collection","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/381"
"3811","381","Collection of non-hazardous waste","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/3811"
"3812","381","Collection of hazardous waste","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/3812"
"382","38","Waste treatment and disposal","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/382"
"3821","382","Treatment and disposal of non-hazardous waste","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/3821"
"3822","382","Treatment and disposal of hazardous waste","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/3822"
"383","38","Materials recovery","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/383"
"3830","383","Materials recovery","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/3830"
"39","E","Remediation activities and other waste management services","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/39"
"390","39","Remediation activities and other waste management services","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/390"
"3900","390","Remediation activities and other waste management services","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/3900"
"41","F","Construction of buildings","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/41"
"410","41","Construction of buildings","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/410"
"4100","410","Construction of buildings","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4100"
"42","F","Civil engineering","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/42"
"421","42","Construction of roads and railways","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/421"
"4210","421","Construction of roads and railways","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4210"
"422","42","Construction of utility projects","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/422"
"4220","422","Construction of utility projects","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4220"
"429","42","Construction of other civil engineering projects","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/429"
"4290","429","Construction of other civil engineering projects","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4290"
"43","F","Specialized construction activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/43"
"431","43","Demolition and site preparation","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/431"
"4311","431","Demolition","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4311"
"4312","431","Site preparation","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4312"
"432","43","Electrical, plumbing and other construction installation activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/432"
"4321","432","Electrical installation","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4321"
"4322","432","Plumbing, heat and air-conditioning installation","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4322"
"4329","432","Other construction installation","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4329"
"433","43","Building completion and finishing","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/433"
"4330","433","Building completion and finishing","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4330"
"439","43","Other specialized construction activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/439"
"4390","439","Other specialized construction activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4390"
"45","G","Wholesale and retail trade and repair of motor vehicles and motorcycles","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/45"
"451","45","Sale of motor vehicles","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/451"
"4510","451","Sale of motor vehicles","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4510"
"452","45","Maintenance and repair of motor vehicles","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/452"
"4520","452","Maintenance and repair of motor vehicles","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4520"
"453","45","Sale of motor vehicle parts and accessories","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/453"
"4530","453","Sale of motor vehicle parts and accessories","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4530"
"454","45","Sale, maintenance and repair of motorcycles and related parts and accessories","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/454"
"4540","454","Sale, maintenance and repair of motorcycles and related parts and accessories","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4540"
"46","G","Wholesale trade, except of motor vehicles and motorcycles","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/46"
"461","46","Wholesale on a fee or contract basis","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/461"
"4610","461","Wholesale on a fee or contract basis","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4610"
"462","46","Wholesale of agricultural raw materials and live animals","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/462"
"4620","462","Wholesale of agricultural raw materials and live animals","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4620"
"463","46","Wholesale of food, beverages and tobacco","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/463"
"4630","463","Wholesale of food, beverages and tobacco","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4630"
"464","46","Wholesale of household goods","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/464"
"4641","464","Wholesale of textiles, clothing and footwear","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4641"
"4649","464","Wholesale of other household goods","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4649"
"465","46","Wholesale of machinery, equipment and supplies","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/465"
"4651","465","Wholesale of computers, computer peripheral equipment and software","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4651"
