"code","broader","label_en","label_fr","label_es","label_ru","alternative","definition","note","uri"
"4652","465","Wholesale of electronic and telecommunications equipment and parts","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4652"
"4653","465","Wholesale of agricultural machinery, equipment and supplies","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4653"
"4659","465","Wholesale of other machinery and equipment","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4659"
"466","46","Other specialized wholesale","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/466"
"4661","466","Wholesale of solid, liquid and gaseous fuels and related products","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4661"
"4662","466","Wholesale of metals and metal ores","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4662"
"4663","466","Wholesale of construction materials, hardware, plumbing and heating equipment and supplies","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4663"
"4669","466","Wholesale of waste and scrap and other products n.e.c.","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4669"
"469","46","Non-specialized wholesale trade","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/469"
"4690","469","Non-specialized wholesale trade","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4690"
"47","G","Retail trade, except of motor vehicles and motorcycles","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/47"
"471","47","Retail sale in non-specialized stores","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/471"
"4711","471","Retail sale in non-specialized stores with food, beverages or tobacco predominating","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4711"
"4719","471","Other retail sale in non-specialized stores","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4719"
"472","47","Retail sale of food, beverages and tobacco in specialized stores","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/472"
"4721","472","Retail sale of food in specialized stores","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4721"
"4722","472","Retail sale of beverages in specialized stores","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4722"
"4723","472","Retail sale of tobacco products in specialized stores","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4723"
"473","47","Retail sale of automotive fuel in specialized stores","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/473"
"4730","473","Retail sale of automotive fuel in specialized stores","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4730"
"474","47","Retail sale of information and communications equipment in specialized stores","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/474"
"4741","474","Retail sale of computers, peripheral units, software and telecommunications equipment in specialized stores","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4741"
"4742","474","Retail sale of audio and video equipment in specialized stores","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4742"
"475","47","Retail sale of other household equipment in specialized stores","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/475"
"4751","475","Retail sale of textiles in specialized stores","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4751"
"4752","475","Retail sale of hardware, paints and glass in specialized stores","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4752"
"4753","475","Retail sale of carpets, rugs, wall and floor coverings in specialized stores","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4753"
"4759","475","Retail sale of electrical household appliances, furniture, lighting equipment and other household articles in specialized stores","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4759"
"476","47","Retail sale of cultural and recreation goods in specialized stores","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/476"
"4761","476","Retail sale of books, newspapers and stationary in specialized stores","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4761"
"4762","476","Retail sale of music and video recordings in specialized stores","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4762"
"4763","476","Retail sale of sporting equipment in specialized stores","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4763"
"4764","476","Retail sale of games and toys in specialized stores","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4764"
"477","47","Retail sale of other goods in specialized stores","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/477"
"4771","477","Retail sale of clothing, footwear and leather articles in specialized stores","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4771"
"4772","477","Retail sale of pharmaceutical and medical goods, cosmetic and toilet articles in specialized stores","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4772"
"4773","477","Other retail sale of new goods in specialized stores","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4773"
"4774","477","Retail sale of second-hand goods","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4774"
"478","47","Retail sale via stalls and markets","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/478"
"4781","478","Retail sale via stalls and markets of food, beverages and tobacco products","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4781"
"4782","478","Retail sale via stalls and markets of textiles, clothing and footwear","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4782"
"4789","478","Retail sale via stalls and markets of other goods","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4789"
"479","47","Retail trade not in stores, stalls or markets","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/479"
"4791","479","Retail sale via mail order houses or via Internet","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4791"
"4799","479","Other retail sale not in stores, stalls or markets","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4799"
"49","H","Land transport and transport via pipelines","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/49"
"491","49","Transport via railways","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/491"
"4911","491","Passenger rail transport, interurban","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4911"
"4912","491","Freight rail transport","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4912"
"492","49","Other land transport","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/492"
"4921","492","Urban and suburban passenger land transport","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4921"
"4922","492","Other passenger land transport","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4922"
"4923","492","Freight transport by road","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4923"
"493","49","Transport via pipeline","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/493"
"4930","493","Transport via pipeline","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/4930"
"50","H","Water transport","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/50"
"501","50","Sea and coastal water transport","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/501"
"5011","501","Sea and coastal passenger water transport","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/5011"
"5012","501","Sea and coastal freight water transport","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/5012"
"502","50","Inland water transport","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/502"
"5021","502","Inland passenger water transport","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/5021"
"5022","502","Inland freight water transport","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/5022"
"51","H","Air transport","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/51"
"511","51","Passenger air transport","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/511"
"5110","511","Passenger air transport","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/5110"
"512","51","Freight air transport","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/512"
"5120","512","Freight air transport","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/5120"
"52","H","Warehousing and support activities for transportation","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/52"
"521","52","Warehousing and storage","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/521"
"5210","521","Warehousing and storage","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/5210"
"522","52","Support activities for transportation","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/522"
"5221","522","Service activities incidental to land transportation","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/5221"
"5222","522","Service activities incidental to water transportation","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/5222"
"5223","522","Service activities incidental to air transportation","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/5223"
"5224","522","Cargo handling","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/5224"
"5229","522","Other transportation support activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/5229"
"53","H","Postal and courier activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/53"
"531","53","Postal activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/531"
"5310","531","Postal activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/5310"
"532","53","Courier activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/532"
"5320","532","Courier activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/5320"
"55","I","Accommodation","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/55"
"551","55","Short term accommodation activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/551"
"5510","551","Short term accommodation activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/5510"
"552","55","Camping grounds, recreational vehicle parks and trailer parks","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/552"
"5520","552","Camping grounds, recreational vehicle parks and trailer parks","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/5520"
"559","55","Other accommodation","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/559"
"5590","559","Other accommodation","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/5590"
"56","I","Food and beverage service activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/56"
"561","56","Restaurants and mobile food service activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/561"
"5610","561","Restaurants and mobile food service activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/5610"
"562","56","Event catering and other food service activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/562"
"5621","562","Event catering","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/5621"
"5629","562","Other food service activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/5629"
"563","56","Beverage serving activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/563"
"5630","563","Beverage serving activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/5630"
"58","J","Publishing activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/58"
"581","58","Publishing of books, periodicals and other publishing activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/581"
"5811","581","Book publishing","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/5811"
"5812","581","Publishing of directories and mailing lists","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/5812"
"5813","581","Publishing of newspapers, journals and periodicals","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/5813"
"5819","581","Other publishing activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/5819"
"582","58","Software publishing","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/582"
"5820","582","Software publishing","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/5820"
"59","J","Motion picture, video and television programme production, sound recording and music publishing activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/59"
"591","59","Motion picture, video and television programme activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/591"
"5911","591","Motion picture, video and television programme production activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/5911"
"5912","591","Motion picture, video and television programme post-production activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/5912"
"5913","591","Motion picture, video and television programme distribution activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/5913"
"5914","591","Motion picture projection activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/5914"
"592","59","Sound recording and music publishing activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/592"
"5920","592","Sound recording and music publishing activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/5920"
"60","J","Programming and broadcasting activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/60"
"601","60","Radio broadcasting","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/601"
"6010","601","Radio broadcasting","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/6010"
"602","60","Television programming and broadcasting activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/602"
"6020","602","Television programming and broadcasting activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/6020"
"61","J","Telecommunications","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/61"
"611","61","Wired telecommunications activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/611"
"6110","611","Wired telecommunications activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/6110"
"612","61","Wireless telecommunications activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/612"
"6120","612","Wireless telecommunications activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/6120"
"613","61","Satellite telecommunications activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/613"
"6130","613","Satellite telecommunications activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/6130"
"619","61","Other telecommunications activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/619"
"6190","619","Other telecommunications activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/6190"
"62","J","Computer programming, consultancy and related activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/62"
"620","62","Computer programming, consultancy and related activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/620"
"6201","620","Computer programming activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/6201"
"6202","620","Computer consultancy and computer facilities management activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/6202"
"6209","620","Other information technology and computer service activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/6209"
"63","J","Information service activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/63"
"631","63","Data processing, hosting and related activities; web portals","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/631"
"6311","631","Data processing, hosting and related activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/6311"
"6312","631","Web portals","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/6312"
"639","63","Other information service activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/639"
"6391","639","News agency activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/6391"
"6399","639","Other information service activities n.e.c.","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/6399"
"64","K","Financial service activities, except insurance and pension funding","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/64"
"641","64","Monetary intermediation","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/641"
"6411","641","Central banking","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/6411"
"6419","641","Other monetary intermediation","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/6419"
"642","64","Activities of holding companies","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/642"
"6420","642","Activities of holding companies","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/6420"
"643","64","Trusts, funds and similar financial entities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/643"
"6430","643","Trusts, funds and similar financial entities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/6430"
"649","64","Other financial service activities, except insurance and pension funding activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/649"
"6491","649","Financial leasing","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/6491"
"6492","649","Other credit granting","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/6492"
"6499","649","Other financial service activities, except insurance and pension funding activities, n.e.c.","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/6499"
"65","K","Insurance, reinsurance and pension funding, except compulsory social security","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/65"
"651","65","Insurance","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/651"
"6511","651","Life insurance","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/6511"
"6512","651","Non-life insurance","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/6512"
"652","65","Reinsurance","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/652"
"6520","652","Reinsurance","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/6520"
"653","65","Pension funding","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/653"
"6530","653","Pension funding","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/6530"
"66","K","Activities auxiliary to financial service and insurance activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/66"
"661","66","Activities auxiliary to financial service activities, except insurance and pension funding","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/661"
"6611","661","Administration of financial markets","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/6611"
"6612","661","Security and commodity contracts brokerage","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/6612"
"6619","661","Other activities auxiliary to financial service activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/6619"
"662","66","Activities auxiliary to insurance and pension funding","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/662"
"6621","662","Risk and damage evaluation","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/6621"
"6622","662","Activities of insurance agents and brokers","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/6622"
"6629","662","Other activities auxiliary to insurance and pension funding","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/6629"
"663","66","Fund management activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/663"
"6630","663","Fund management activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/6630"
"68","L","Real estate activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/68"
"681","68","Real estate activities with own or leased property","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/681"
"6810","681","Real estate activities with own or leased property","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/6810"
"682","68","Real estate activities on a fee or contract basis","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/682"
"6820","682","Real estate activities on a fee or contract basis","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/6820"
"69","M","Legal and accounting activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/69"
"691","69","Legal activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/691"
"6910","691","Legal activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/6910"
"692","69","Accounting, bookkeeping and auditing activities; tax consultancy","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/692"
"6920","692","Accounting, bookkeeping and auditing activities; tax consultancy","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/6920"
"70","M","Activities of head offices; management consultancy activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/70"
"701","70","Activities of head offices","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/701"
"7010","701","Activities of head offices","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/7010"
"702","70","Management consultancy activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/702"
"7020","702","Management consultancy activities","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/7020"
"71","M","Architectural and engineering activities; technical testing and analysis","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/71"
"711","71","Architectural and engineering activities and related technical consultancy","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/711"
"7110","711","Architectural and engineering activities and related technical consultancy","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/7110"
"712","71","Technical testing and analysis","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/712"
"7120","712","Technical testing and analysis","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/7120"
"72","M","Scientific research and development","","","","","","","https://unstats.un.org/classifications/ISIC/rev4/72"
